      4 IbExif
     9e CASIO COMPUTER CO.,LTD.
     b6 EX-Z2300   
     d2 1.00             
     e4 2020:08:22 06:25:59
     f8 PrintIM
    100 0300
    16c 0230
    1fc 0100
    2c8 2020:08:22 06:25:59
    2dc 2020:08:22 06:25:59
    492 =	 >
    c0c 1008
    c12 0411
   184e 2>GPZK7+/0;
   19b1 @@@@@@
   19bd -<:>>
   19d2 -8@HQC1&*+5
   19f3  4A}
   1a10 xP'19>A;*!%&.\UJ-$
   1a24  >>D
   1a2b 2\wG[
   1a33 $?A8<@
   1a3c  ROH]
   1a52 ")1363&
   1a5a   '3*5' 
   1a6b +Dd,S
   1a73 "9C"$<		
   1ad2 >D;JU<9C<AC
   1adf e?<XF:
   1ae8 iU\#BJ
   1aef JFx]
   2674 ++"+
   28c6 Berlin
   28f4 0100
   2a47 $3br
   2a53 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
   2b12 	#3R
   2b26 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
   2c00 6'(?*
   2c10 }TSe
   2c36 `\x;D
   2c5b  QTd
   2cd9 {W+7z
   2cec c	-54
   2d36 K	Rn1
   2d6e $6V7w
   2d96 FPWh
   2dc0 wn~n8
   2dd0 tO:p;
   2e2a 7\g=q
   2eab 1pNI{
   2f4d k,fLn
   2f97 Qn|T
   30f1 u)WW
   316b {dx 
   31cc Bxco
   320f B3~;w~5
   3287 bhO		^
   328e ;v?W?d
   32a1 =fS%
   32bd ^2<3
   32d7 Rxn.
   3360 + 8)	
   3393 &&RT
   33e5 0WWI
   34fa rJ'H$
   351b :zX9H
   3584 hcRG
   35bf &=3X
   35f5 <Xwx
   3670 W{j~#S
   36b6 xdUi
   3782 Eigt
   3806 v$2-
   3894 >Bi6
   3923 63uy
   398f $BW-"
   3a5f aUth
   3ae3 >_['
   3aec :rpk
   3ba4 [_VxJJ
   3bfc 20UV
   3c39 #!Fy
   3c49 <Ym5
   3c90 0}Gc_
   3d61 0021
   3d6b 3u_S
   3e1c 0XwW
   3e52 y?>_
   3e99 {9)3
   3efa SVwG
   3f21 gB:g
   3f6e bOwo+|
   3f9a Wdtl
   4032 =qN%a
   409c d4jG
   40cc jwz_
   411b 2SowL
   42eb VRJV
   4304 ~-|P
   434c v`Np|
   437c (ZB&
   43a6 B?u#
   43d7 u\swv!
   43ec NlmF
   44d5 8;	:
   457c _sJ.
   459b d09,Q
   45a8 30o-2?J
   469a /	ZL%
   46cc NkYE
   46da mN( u
   4772 4i+&
   477e Z|Mc
   47f2 ?vyG
   47fc \f	"|
   487d $3)99
   489f Iklz
   48e8 6ZGc
   4905 Xa(+F	$
   4931 Q6r7
   4969 XMPF
   4980 0100
   4aab $3br
   4ab7 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
   4b76 	#3R
   4b8a &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
   4c2a 7?e&
   4c6e km	-FD
   4d00 \,kt
   4d54 w*I<R<+
   4dee yUoL
   4ec3 <W>h
   4f94 UEw%
   4fb8 o1,L
   5014 z!9&
   5081 z~5M
   5093 ={T2
   509e W8P{
   50b5 ?.Fz
   50cb zDSA
   50f0 kr-ZV
   514a Nk	;3
   515b =?SRG
   51a6 lp(hP
   51d4 hR	"
   5257 @`NO
   52dc >f0WvH
   537c d\D@'8|
   5387 +q,>d9
   5397 8SCE
   540b OOZj
   546d :Q)Md
   5474 ?+1(
   54ec Cg*:
   553b {U@ 
   560a UdxE
   5641 F<)/
   5665 $\0O
   5685 A p=
   5696 NJH9+
   56e9 UR]"
   5743 6K&YFc
   577b jA4$
   57b8 ',:S!
   5886 j#d\F
   588c iElq
   58c3 ^A?2
   5913 I2l@
   595d 5wCE
   5979 Q)tV
   59a2 0+[	
   59a7 I][q
   59c1 0p]T
   5a6c :y#`;
   5ad8 mj2B
   5b1d h_U"Dt}
   5b65 +VRD
   5c3d =3Rk
   5c5c #8Vm
   5cd1 CM-Ny1
   5d23 &	df
   5dac UglI
   5dcc ;I)209g
   5de3 1Uc8
   5df8 h`3o
   5e47 bY?z~S
   5e85  RLh0
   5efa $FP01(
   5f15 Y%aOb
   5fec qv4'
   6009 p9R2
   60d3 VsW7EX
   61df A24FA
   6227 C0XF
   62db `@P@
   631d w3m*
   6353 Ws)D
   637d 3&	$q
   644b 9,>P
   650b 07?Ppy
   6528 +B8B
   653c R[EX
   6543 7B?O
   65d6 mmmQU
   6677 =k.-
   66d3 sIT6x5$$
   67d8 $O9[c
   6803 ,20?!
   6815 />B!c
   6877 $rJ2
   68b9 	_TI5
   68d4 =)_CW
   68e6 1@Wp
   690e eo!D
   6934 (v@22v
   6965 rF:sVc
   69b0 G pMC
   69d2 lFr@S
   69f3 &xYd?9
   6aba >^sSG(
   6afb E+)$c
   6b04 :Rv:b6Rc\
   6b6a NfFG`
   6bb2 )%vP
   6c57 Hcy6
   6c7c c\B&
   6ca9 UnNn
   6d51 8|7_
   6e2f %S9Q
   6e8b gEb1
   6eb9 '%vr8
   6f4a RD{V'
   6f7c _.@9%
   7084 cTd_
   70bc @\aW
   7113 jA$&
   719b TM*yV
   71b9 =}+4
   71e6 &I$	
   7201 Svvr
   7224 v^E #j
   7257 L&Jp{
   726e zrjY
   72ec Wnv|
   732c %,d\
   7332 (H#$
   736f C	>l
   7388 F9V,
   73af Wvr0
   743c $n a
   7441 O\zt
   74ff Lb:x
   752b Vtk!u(
   753b iP#:
   75f6 C.-Q
   7607 PPWim
   7619 DO5K
   7665 (t$y
   7685 19*H@rOA
   76c3 4PR0
   76e1 PO^{t
   772a Mejzth
   7797 $x*K*
   78a3 4T5	
   7907 YFp}
   7942 9v8 c
   7982 Tg,{g
   79c8 D/ s
   79ef mp#E
   7ade pO9a
   7ae7 $%c.
   7b52 GZr.e
   7b70 $h\l
   7b97 w6q3
   7be1 4f$p
   7bfa  uB9?
   7c64 Kq::F
   7d0d G8Rz
   7d1f ?yW 
   7e2f >P&D
   7e39 Yv+Y(
   7f17 E/./
   7f5b r??zmj
   80bb O@}}
   80f2 #f;X
   8109 NO_J
   8155 "c`U
   8165 ~GOjt
   8180 &Hdl
   818f ]Y"rJ
   81c8 Z'Vu
   81ec 7FR#'
   8234 >\dg
   82ac Mgr$9
   82d0 XHQ|
   82ed :S-"
   82fe #@	U$
   830b yfI#
   83b2 $u5:
